Indicator_id,Date,Name,Value
1,2010-02-01,FFR,0.13
2,2010-03-01,FFR,0.16
3,2010-04-01,FFR,0.20
4,2010-05-01,FFR,0.20
5,2010-06-01,FFR,0.18
6,2010-07-01,FFR,0.18
7,2010-08-01,FFR,0.19
8,2010-09-01,FFR,0.19
9,2010-10-01,FFR,0.19
10,2010-11-01,FFR,0.19
11,2010-12-01,FFR,0.18
12,2011-01-01,FFR,0.17
13,2011-02-01,FFR,0.16
14,2011-03-01,FFR,0.14
15,2011-04-01,FFR,0.10
16,2011-05-01,FFR,0.09
17,2011-06-01,FFR,0.09
18,2011-07-01,FFR,0.07
19,2011-08-01,FFR,0.10
20,2011-09-01,FFR,0.08
21,2011-10-01,FFR,0.07
22,2011-11-01,FFR,0.08
23,2011-12-01,FFR,0.07
24,2012-01-01,FFR,0.08
25,2012-02-01,FFR,0.10
26,2012-03-01,FFR,0.13
27,2012-04-01,FFR,0.14
28,2012-05-01,FFR,0.16
29,2012-06-01,FFR,0.16
30,2012-07-01,FFR,0.16
31,2012-08-01,FFR,0.13
32,2012-09-01,FFR,0.14
33,2012-10-01,FFR,0.16
34,2012-11-01,FFR,0.16
35,2012-12-01,FFR,0.16
36,2013-01-01,FFR,0.14
37,2013-02-01,FFR,0.15
38,2013-03-01,FFR,0.14
39,2013-04-01,FFR,0.15
40,2013-05-01,FFR,0.11
41,2013-06-01,FFR,0.09
42,2013-07-01,FFR,0.09
43,2013-08-01,FFR,0.08
44,2013-09-01,FFR,0.08
45,2013-10-01,FFR,0.09
46,2013-11-01,FFR,0.08
47,2013-12-01,FFR,0.09
48,2014-01-01,FFR,0.07
49,2014-02-01,FFR,0.07
50,2014-03-01,FFR,0.08
51,2014-04-01,FFR,0.09
52,2014-05-01,FFR,0.09
53,2014-06-01,FFR,0.10
54,2014-07-01,FFR,0.09
55,2014-08-01,FFR,0.09
56,2014-09-01,FFR,0.09
57,2014-10-01,FFR,0.09
58,2014-11-01,FFR,0.09
59,2014-12-01,FFR,0.12
60,2015-01-01,FFR,0.11
61,2015-02-01,FFR,0.11
62,2015-03-01,FFR,0.11
63,2015-04-01,FFR,0.12
64,2015-05-01,FFR,0.12
65,2015-06-01,FFR,0.13
66,2015-07-01,FFR,0.13
67,2015-08-01,FFR,0.14
68,2015-09-01,FFR,0.14
69,2015-10-01,FFR,0.12
70,2015-11-01,FFR,0.12
71,2015-12-01,FFR,0.24
72,2016-01-01,FFR,0.34
73,2016-02-01,FFR,0.38
74,2016-03-01,FFR,0.36
75,2016-04-01,FFR,0.37
76,2016-05-01,FFR,0.37
77,2016-06-01,FFR,0.38
78,2016-07-01,FFR,0.39
79,2016-08-01,FFR,0.40
80,2016-09-01,FFR,0.40
81,2016-10-01,FFR,0.40
82,2016-11-01,FFR,0.41
83,2016-12-01,FFR,0.54
84,2017-01-01,FFR,0.65
85,2017-02-01,FFR,0.66
86,2017-03-01,FFR,0.79
87,2017-04-01,FFR,0.90
88,2017-05-01,FFR,0.91
89,2017-06-01,FFR,1.04
90,2017-07-01,FFR,1.15
91,2017-08-01,FFR,1.16
92,2017-09-01,FFR,1.15
93,2017-10-01,FFR,1.15
94,2017-11-01,FFR,1.16
95,2017-12-01,FFR,1.30
96,2018-01-01,FFR,1.41
97,2018-02-01,FFR,1.42
98,2018-03-01,FFR,1.51
99,2018-04-01,FFR,1.69
100,2018-05-01,FFR,1.70
101,2018-06-01,FFR,1.82
102,2018-07-01,FFR,1.91
103,2018-08-01,FFR,1.91
104,2018-09-01,FFR,1.95
105,2018-10-01,FFR,2.19
106,2018-11-01,FFR,2.20
107,2018-12-01,FFR,2.27
108,2019-01-01,FFR,2.40
109,2019-02-01,FFR,2.40
110,2019-03-01,FFR,2.41
111,2019-04-01,FFR,2.42
112,2019-05-01,FFR,2.39
113,2019-06-01,FFR,2.38
114,2019-07-01,FFR,2.40
115,2019-08-01,FFR,2.13
116,2019-09-01,FFR,2.04
117,2019-10-01,FFR,1.83
118,2019-11-01,FFR,1.55
119,2019-12-01,FFR,1.55
120,2020-01-01,FFR,1.55
121,2020-02-01,FFR,1.58
122,2020-03-01,FFR,0.65
123,2020-04-01,FFR,0.05
124,2020-05-01,FFR,0.05
125,2020-06-01,FFR,0.08
126,2020-07-01,FFR,0.09
127,2020-08-01,FFR,0.10
128,2020-09-01,FFR,0.09
129,2020-10-01,FFR,0.09
130,2020-11-01,FFR,0.09
131,2020-12-01,FFR,0.09
132,2021-01-01,FFR,0.09
133,2021-02-01,FFR,0.08
134,2021-03-01,FFR,0.07
135,2021-04-01,FFR,0.07
136,2021-05-01,FFR,0.06
